[2020-06-11 10:16:30.242633000] [ERROR] upsert: Sanity check failed: TimeSeries {
metrics: [
       (3383, None)
       (3385, None),
       (6737, Some(11.0)),
       (6738, Some(11.0)),
       (6739, Some(11.0)),
       (6740, Some(11.0)),
       (3090, Some(11.0)),
       (6742, Some(11.0)),
       (3091, None),
       (3092, None),
       (3093, None),
       (3094, None),
       (3095, None),
       (3096, None),
       (3097, None),
       (3098, None),
       (3099, None),
       (3100, None),
       (3101, None),
       (3102, None),
       (3103, None),
       (3104, None),
       (3105, None),
       (3106, None),
       (3107, None),
       (3108, None),
       (3109, None),
       (3110, None),
       (3111, None),
       (3112, None),
       (3113, None),
       (3114, None),
       (3115, None),
       (3116, None),
       (3117, None),
       (3118, None),
       (3119, None),
       (3120, None),
       (3121, None),
       (3122, None),
       (3123, None),
       (3124, None),
       (3125, None),
       (3126, None),
       (3127, None),
       (3128, None),
       (3129, None),
       (3130, None),
       (3131, None),
       (3132, None),
       (3133, None),
       (3134, None),
       (3135, None),
       (3136, None),
       (3137, None),
       (3138, None),
       (3139, None),
       (3140, None),
       (3141, None),
       (3142, None),
       (3143, None),
       (3144, None),
       (3145, None),
       (3146, None),
       (3147, None),
       (3148, None),
       (3149, None),
       (3150, None),
       (3151, None),
       (3152, None),
       (3153, None),
       (3154, None),
       (3155, None),
       (3156, None),
       (3157, None),
       (3158, None),
       (3159, None),
       (3160, None),
       (3161, None),
       (3162, None),
       (3163, None),
       (3164, None),
       (3165, None),
       (3166, None),
       (3167, None),
       (3168, None),
       (3169, None),
       (3170, None),
       (3171, None),
       (3172, None),
       (3173, None),
       (3174, None),
       (3175, None),
       (3176, None),
       (3177, None),
       (3178, None),
       (3179, None),
       (3180, None),
       (3181, None),
       (3182, None),
       (3183, None),
       (3184, None),
       (3185, None),
       (3186, None),
       (3187, None),
       (3188, None),
       (3189, None),
       (3190, None),
       (3191, None),
       (3192, None),
       (3193, None),
       (3194, None),
       (3195, None),
       (3196, None),
       (3197, None),
       (3198, None),
       (3199, None),
       (3200, None),
       (3201, None),
       (3202, None),
       (3203, None),
       (3204, None),
       (3205, None),
       (3206, None),
       (3207, None),
       (3208, None),
       (3209, None),
       (3210, None),
       (3211, None),
       (3212, None),
       (3213, None),
       (3214, None),
       (3215, None),
       (3216, None),
       (3217, None),
       (3218, None),
       (3219, None),
       (3220, None),
       (3221, None),
       (3222, None),
       (3223, None),
       (3224, None),
       (3225, None),
       (3226, None),
       (3227, None),
       (3228, None),
       (3229, None),
       (3230, None),
       (3231, None),
       (3232, None),
       (3233, None),
       (3234, None),
       (3235, None),
       (3236, None),
       (3237, None),
       (3238, None),
       (3239, None),
       (3240, None),
       (3241, None),
       (3242, None),
       (3243, None),
       (3244, None),
       (3245, None),
       (3246, None),
       (3247, None),
       (3248, None),
       (3249, None),
       (3250, None),
       (3251, None),
       (3252, None),
       (3253, None),
       (3254, None),
       (3255, None),
       (3256, None),
       (3257, None),
       (3258, None),
       (3259, None),
       (3260, None),
       (3261, None),
       (3262, None),
       (3263, None),
       (3264, None),
       (3265, None),
       (3266, None),
       (3267, None),
       (3268, None),
       (3269, None),
       (3270, None),
       (3271, None),
       (3272, None),
       (3273, None),
       (3274, None),
       (3275, None),
       (3276, None),
       (3277, None),
       (3278, None),
       (3279, None),
       (3280, None),
       (3281, None),
       (3282, None),
       (3283, None),
       (3284, None),
       (3285, None),
       (3286, None),
       (3287, None),
       (3288, None),
       (3289, None),
       (3290, None),
       (3291, None),
       (3292, None),
       (3293, None),
